first_name,last_name,archetype,plaintext_list,is_checked
Miroslav Kalina,,"Phelia, Exuberant Shepherd","1 Aang's Iceberg
1 Abandoned Air Temple
1 Ancient Den
1 Anointed Peacekeeper
1 Benevolent Bodyguard
1 Blade Splicer
1 Burrenton Forge-Tender
1 Cataclysm
1 Cathar Commando
1 City of Traitors
1 Cloud, Midgar Mercenary
1 Containment Priest
1 Crystal Vein
1 Disruptor Flute
1 Drannith Magistrate
1 Dust Bowl
1 Eiganjo Castle
1 Eiganjo, Seat of the Empire
1 Elite Spellbinder
1 Enlightened Tutor
1 Ephemerate
1 Esper Sentinel
1 Flagstones of Trokair
1 Flickerwisp
1 Gemstone Caverns
1 Get Lost
1 Ghost Vacuum
1 Giver of Runes
1 Glimmer Lens
1 Guide of Souls
1 Lion Sash
1 Loran of the Third Path
1 Mana Tithe
1 Mother of Runes
1 Ocelot Pride
1 On Thin Ice
1 Ossification
1 Oust
1 Overlord of the Mistmoors
1 Parallax Wave
1 Portable Hole
1 Pre-War Formalwear
1 Ranger of Eos
1 Ranger-Captain of Eos
1 Razorgrass Ambush
1 Recruiter of the Guard
1 Reprieve
1 Reverent Mantra
1 Rishadan Port
1 Samwise the Stouthearted
1 Sanctifier en-Vec
1 Seam Rip
1 Seasoned Dungeoneer
1 Skrelv, Defector Mite
1 Skullclamp
1 Skyclave Apparition
26 Snow-Covered Plains
1 Solitude
1 Spectacular Spider-Man
1 Staff of the Storyteller
1 Starfield Shepherd
1 Static Prison
1 Steel Seraph
1 Stoneforge Mystic
1 Swift Reconfiguration
1 Swords to Plowshares
1 Talon Gates of Madara
1 Tangle Wire
1 Tectonic Edge
1 Thalia, Guardian of Thraben
1 Umezawa's Jitte
1 Urza's Saga
1 Voice of Victory
1 Witch Enchanter",1
Miroslav Váňa,,"Prossh, Skyraider of Kher","1 Abrupt Decay
1 Arbor Elf
1 Arcane Signet
1 Arena of Glory
1 Arid Mesa
1 Badgermole Cub
1 Badlands
1 Bayou
1 Birds of Paradise
1 Blazemire Verge
1 Blood Artist
1 Blood Crypt
1 Bloodstained Mire
1 Boreal Druid
1 Boseiju, Who Endures
1 Broadside Bombardiers
1 Castle Embereth
1 City of Traitors
1 Coalition Relic
1 Command Tower
1 Commercial District
1 Craterhoof Behemoth
1 Crystal Vein
1 Culling the Weak
1 Deadpool, Trading Card
1 Deathrite Shaman
1 Delighted Halfling
1 Demonic Tutor
1 Devoted Druid
1 Diabolic Intent
1 Dismember
1 Domri, Anarch of Bolas
1 Earthcraft
1 Eldritch Evolution
1 Elves of Deep Shadow
1 Elvish Mystic
1 Endurance
1 Fatal Push
1 Fertile Ground
1 Forest
1 Formidable Speaker
1 Frenzied Baloth
1 Fury
1 Fyndhorn Elves
1 Goblin Bombardment
1 Grist, the Hunger Tide
1 Hit // Run
1 Chaos Defiler
1 Ignoble Hierarch
1 Inquisition of Kozilek
1 Lightning Bolt
1 Llanowar Elves
1 Llanowar Wastes
1 Marsh Flats
1 Mind Twist
1 Minsc & Boo, Timeless Heroes
1 Misty Rainforest
1 Mountain
1 Nature's Lore
1 Nature's Rhythm
1 Orcish Bowmasters
1 Overgrown Tomb
1 Pattern of Rebirth
1 Phyrexian Tower
1 Polluted Delta
1 Primeval Titan
1 Prismatic Vista
1 Sakura-Tribe Elder
1 Scalding Tarn
1 Sephiroth, Fabled SOLDIER
1 Shared Animosity
1 Shifting Woodland
1 Skullclamp
1 Snow-Covered Forest
1 Snow-Covered Mountain
1 Snow-Covered Swamp
1 Sowing Mycospawn
1 Stomping Ground
1 Swamp
1 Sylvan Caryatid
1 Taiga
1 Tainted Pact
1 The Meathook Massacre
1 Thornspire Verge
1 Thoughtseize
1 Three Visits
1 Tinder Wall
1 Underground Mortuary
1 Urborg, Tomb of Yawgmoth
1 Utopia Sprawl
1 Verdant Catacombs
1 Wall of Roots
1 Wastewood Verge
1 Westvale Abbey
1 Wild Growth
1 Windswept Heath
1 Wooded Foothills
1 Yavimaya, Cradle of Growth
1 Yawgmoth, Thran Physician",0
Nolaac Vivnil,,"Glarb, Calamity's Augur","1 Abhorrent Oculus
1 Abrupt Decay
1 Baleful Strix
1 Barrowgoyf
1 Bloodstained Mire
1 Boseiju, Who Endures
1 Brainstorm
1 Breeding Pool
1 Clearwater Pathway
1 Cling to Dust
1 Command Tower
1 Consult the Star Charts
1 Counterspell
1 Cryptic Command
1 Cut Down
1 Daze
1 Deathrite Shaman
1 Demonic Consultation
1 Demonic Tutor
1 Dismember
1 Doomsday
1 Drowned Catacomb
1 Exploration
1 Fatal Push
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Forest
1 Gitaxian Probe
1 Gloomlake Verge
1 Grief
1 Gush
1 Hedge Maze
1 Inquisition of Kozilek
1 Intuition
1 Island
1 Jace, Wielder of Mysteries
1 Laboratory Maniac
1 Logic Knot
1 Long Goodbye
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Marsh Flats
1 Memory Lapse
1 Mental Misstep
1 Minamo, School at Water's Edge
1 Miscalculation
1 Misdirection
1 Mistrise Village
1 Misty Rainforest
1 Murderous Cut
1 Murktide Regent
1 Mystic Sanctuary
1 Mystical Dispute
1 Noxious Revival
1 Orcish Bowmasters
1 Otawara, Soaring City
1 Overgrown Tomb
1 Polluted Delta
1 Preordain
1 Prismatic Vista
1 Profane Tutor
1 Psychic Frog
1 Rakshasa's Bargain
1 Remand
1 Requiting Hex
1 Scalding Tarn
1 Sheoldred's Edict
1 Shipwreck Marsh
1 Snapcaster Mage
1 Snow-Covered Island
1 Snow-Covered Swamp
1 Spell Snare
1 Stern Scolding
1 Subtlety
1 Swamp
1 Tainted Pact
1 Takenuma, Abandoned Mire
1 Tale's End
1 Tamiyo, Inquisitive Student
1 Thought Lash
1 Thoughtseize
1 Toxic Deluge
1 Tropical Island
1 Undercity Sewers
1 Underground Mortuary
1 Underground River
1 Underground Sea
1 Unearth
1 Urborg, Tomb of Yawgmoth
1 Verdant Catacombs
1 Wan Shi Tong, Librarian
1 Wash Away
1 Watery Grave
1 Willowrush Verge
1 Windswept Heath
1 Wooded Foothills
1 Zagoth Triome",0
Oleh Lototskyi,,"Satya, Aetherflux Genius","1 Aang, Swift Savior
1 Ajani, Nacatl Pariah
1 Aragorn, King of Gondor
1 Arena of Glory
1 Archivist of Oghma
1 Arid Mesa
1 Aven Mindcensor
1 Bloodstained Mire
1 Brainstorm
1 Brazen Borrower
1 Broadside Bombardiers
1 Caves of Chaos Adventurer
1 Command Tower
1 Containment Priest
1 Cori Mountain Monastery
1 Counterspell
1 Daze
1 Deserted Beach
1 Eiganjo, Seat of the Empire
1 Elegant Parlor
1 Esper Sentinel
1 Faerie Mastermind
1 Fiery Islet
1 Flooded Strand
1 Floodfarm Verge
1 Force of Negation
1 Forth Eorlingas!
1 Fury
1 Galvanic Discharge
1 Ghost Vacuum
1 Giver of Runes
1 Guide of Souls
1 Hallowed Fountain
1 Headliner Scarlett
1 Hexing Squelcher
1 Hullbreacher
1 Chain Lightning
1 Inspiring Vantage
1 Island
1 Kinscaer Sentry
1 Laelia, the Blade Reforged
1 Lightning Bolt
1 Lightning, Army of One
1 Malcolm, Alluring Scoundrel
1 Mana Leak
1 Marsh Flats
1 Mental Misstep
1 Meticulous Archive
1 Misty Rainforest
1 Mockingbird
1 Mother of Runes
1 Mountain
1 No More Lies
1 Ocelot Pride
1 Otawara, Soaring City
1 Parallax Wave
1 Path to Exile
1 Phelia, Exuberant Shepherd
1 Phlage, Titan of Fire's Fury
1 Pippin, Guard of the Citadel
1 Plains
1 Plateau
1 Polluted Delta
1 Prismatic Ending
1 Prismatic Vista
1 Pyrogoyf
1 Pyrokinesis
1 Raugrin Triome
1 Reflector Mage
1 Riverpyre Verge
1 Sacred Foundry
1 Scalding Tarn
1 Screaming Nemesis
1 Seasoned Dungeoneer
1 Sink into Stupor
1 Skyclave Apparition
1 Solitude
1 Spectacular Spider-Man
1 Spider-Woman, Stunning Savior
1 Spirebluff Canal
1 Static Prison
1 Steam Vents
1 Subtlety
1 Sunbaked Canyon
1 Sunbillow Verge
1 Sundown Pass
1 Swords to Plowshares
1 Synth Eradicator
1 Tax Collector
1 Thundering Falls
1 Tishana's Tidebinder
1 True-Name Nemesis
1 Voice of Victory
1 Volcanic Island
1 Wan Shi Tong, Librarian
1 Wash Away
1 Windswept Heath
1 Witch Enchanter
1 Wooded Foothills",0
Ondřej Smetana,,Amalia Benavides Aguirre + Lurrus of the Dream-Den,"1 Abundant Countryside
1 Accursed Marauder
1 Aether Vial
1 Ajani's Welcome
1 Alseid of Life's Bounty
1 Animate Dead
1 Arid Mesa
1 Auriok Champion
1 Bartolomé del Presidio
1 Bitterbloom Bearer
1 Bleachbone Verge
1 Blood Artist
1 Brightclimb Pathway
1 Carrion Feeder
1 Case of the Uneaten Feast
1 Cathar Commando
1 Caves of Koilos
1 Cling to Dust
1 Command Tower
1 Concealed Courtyard
1 Cruel Celebrant
1 Dalkovan Encampment
1 Dark Confidant
1 Daxos, Blessed by the Sun
1 Deep-Cavern Bat
1 Demonic Tutor
1 Dewdrop Cure
1 Dismember
1 Eiganjo, Seat of the Empire
1 Elas il-Kor, Sadistic Pilgrim
1 Emperor of Bones
1 Fatal Push
1 Fetid Heath
1 Flare of Malice
1 Flooded Strand
1 Ghost Vacuum
1 Giver of Runes
1 Godless Shrine
1 Great Arashin City
1 Guide of Souls
1 Healer's Hawk
1 Hinterland Sanctifier
1 Hope of Ghirapur
1 Isolated Chapel
1 Jolted Awake
1 Karlov of the Ghost Council
1 Lazotep Quarry
1 Leonardo, Cutting Edge
1 Leonardo's Technique
1 Lunarch Veteran
1 Mai, Scornful Striker
1 Mana Confluence
1 Marionette Apprentice
1 Marsh Flats
1 Mother of Runes
1 Ocelot Pride
1 Orcish Bowmasters
1 Phelia, Exuberant Shepherd
1 Plains
1 Plaza of Heroes
1 Polluted Delta
1 Prismatic Vista
1 Raise the Past
1 Rally the Ancestors
1 Razorgrass Ambush
1 Return to the Ranks
1 Rishadan Port
1 Ruin-Lurker Bat
1 Scrubland
1 Shadowspear
1 Shadowy Backstreet
1 Shattered Sanctum
1 Sheltered by Ghosts
1 Shizo, Death's Storehouse
1 Silent Clearing
1 Skullclamp
1 Snow-Covered Plains
1 Snow-Covered Swamp
1 Sorin of House Markov
1 Soul Warden
1 Soul's Attendant
1 Speaker of the Heavens
1 Spymaster's Vault
1 Starscape Cleric
1 Swamp
1 Swords to Plowshares
1 Tainted Pact
1 Takenuma, Abandoned Mire
1 Talon Gates of Madara
1 Thoughtseize
1 Umbral Collar Zealot
1 Unearth
1 Urborg, Tomb of Yawgmoth
1 Urza's Saga
1 Vengeful Bloodwitch
1 Verdant Catacombs
1 Viscera Seer
1 Voice of Victory
1 Zulaport Cutthroat",0
Patrik Adler,,"Phelia, Exuberant Shepherd","1 Abandoned Air Temple
1 Ancient Den
1 Anointed Peacekeeper
1 Arcum's Astrolabe
1 Aven Interrupter
1 Benevolent Bodyguard
1 Blade Splicer
1 Cataclysm
1 Cathar Commando
1 Cloud, Midgar Mercenary
1 Containment Priest
1 Disruptor Flute
1 Drannith Magistrate
1 Dust Bowl
1 Eiganjo Castle
1 Eiganjo, Seat of the Empire
1 Elite Spellbinder
1 Enlightened Tutor
1 Ephemerate
1 Esper Sentinel
1 Flagstones of Trokair
1 Flickerwisp
1 Gemstone Caverns
1 Ghost Quarter
1 Giver of Runes
1 Glimmer Lens
1 Guide of Souls
1 Invasion of Gobakhan
1 Jolted Awake
1 Lion Sash
1 Loran of the Third Path
1 Mana Tithe
1 Mishra's Factory
1 Mother of Runes
1 On Thin Ice
1 Ossification
1 Oust
1 Overlord of the Mistmoors
1 Palace Jailer
1 Parallax Wave
1 Portable Hole
1 Pre-War Formalwear
1 Ranger-Captain of Eos
1 Razorgrass Ambush
1 Recruiter of the Guard
1 Reprieve
1 Reverent Mantra
1 Rishadan Port
1 Sanctifier en-Vec
1 Scavenger Grounds
1 Seasoned Dungeoneer
1 Shadowspear
1 Shining Shoal
1 Skrelv, Defector Mite
1 Skullclamp
1 Skyclave Apparition
23 Snow-Covered Plains
1 Solitude
1 Soul-Guide Lantern
1 Spectacular Spider-Man
1 Staff of the Storyteller
1 Starfield Shepherd
1 Steel Seraph
1 Stoneforge Mystic
1 Swift Reconfiguration
1 Swords to Plowshares
1 Talon Gates of Madara
1 Tangle Wire
1 Tax Collector
1 Tectonic Edge
1 The Duke, Rebel Sentry
1 Toby, Beastie Befriender
1 Unexpectedly Absent
1 Urza's Cave
1 Urza's Saga
1 Winter Moon
1 Witch Enchanter",0
Pavel Gric,,"Hei Bai, Forest Guardian","1 Abrupt Decay
1 Arid Mesa
1 Badlands
1 Bayou
1 Bloodstained Mire
1 Boseiju, Who Endures
1 Brainstorm
1 Brainsurge
1 Breeding Pool
1 Cling to Dust
1 Command Tower
1 Consult the Star Charts
1 Counterspell
1 Damn
1 Demonic Tutor
1 Deserted Beach
1 Dismember
1 Drown in the Loch
1 Evasive Action
1 Fatal Push
1 Fire Nation Occupation
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Go-Shintai of Life's Origin
1 Hallowed Fountain
1 Hedge Maze
1 Honden of Seeing Winds
1 Island
1 Kaya's Guile
1 Leyline Binding
1 Long Goodbye
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Mana Tithe
1 Marsh Flats
1 Memory Lapse
1 Mental Misstep
1 Meticulous Archive
1 Mistrise Village
1 Misty Rainforest
1 Mystic Sanctuary
1 No More Lies
1 Oko, Thief of Crowns
1 Orcish Bowmasters
1 Oust
1 Plains
1 Planar Genesis
1 Plateau
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Ending
1 Prismatic Vista
1 Psychic Frog
1 Rakshasa's Bargain
1 Reflecting Pool
1 Remand
1 Reprieve
1 Requiting Hex
1 Sanctum of All
1 Sanctum of Calm Waters
1 Sauron's Ransom
1 Savannah
1 Scalding Tarn
1 Scrubland
1 Shadowy Backstreet
1 Shipwreck Marsh
1 Shorikai, Genesis Engine
1 Sink into Stupor
1 Snapcaster Mage
1 Solitude
1 Spell Snare
1 Starting Town
1 Steam Vents
1 Stern Scolding
1 Stock Up
1 Subtlety
1 Supreme Verdict
1 Swamp
1 Swords to Plowshares
1 Taiga
1 Tale's End
1 Tamiyo, Inquisitive Student
1 Teferi, Time Raveler
1 Tithe
1 Toxic Deluge
1 Tropical Island
1 Tundra
1 Undercity Sewers
1 Underground Sea
1 Verdant Catacombs
1 Volcanic Island
1 Wash Away
1 Watery Grave
1 Windswept Heath
1 Wooded Foothills
1 Wrath of the Skies",0
Petr Vach,,"Aragorn, King of Gondor","1 Aang, Swift Savior
1 Adarkar Wastes
1 Ajani, Nacatl Pariah
1 Arena of Glory
1 Arid Mesa
1 Bloodstained Mire
1 Brainstorm
1 Brazen Borrower
1 Cathar Commando
1 Command Tower
1 Consult the Star Charts
1 Counterspell
1 Daze
1 Deserted Beach
1 Detective's Phoenix
1 Eiganjo, Seat of the Empire
1 Elegant Parlor
1 Fable of the Mirror-Breaker
1 Faerie Mastermind
1 Flame Slash
1 Flooded Strand
1 Floodfarm Verge
1 Force of Negation
1 Force Spike
1 Forth Eorlingas!
1 Fury
1 Galvanic Discharge
1 Gitaxian Probe
1 Glacial Fortress
1 Hallowed Fountain
1 Hullbreacher
1 Chain Lightning
1 Island
1 Kutzil's Flanker
1 Lightning Bolt
1 Lorien Revealed
1 Lose Focus
1 Malcolm, Alluring Scoundrel
1 Mana Leak
1 Mana Tithe
1 Marsh Flats
1 Memory Lapse
1 Mental Misstep
1 Meticulous Archive
1 Mistrise Village
1 Misty Rainforest
1 Mountain
1 Murktide Regent
1 No More Lies
1 Ocelot Pride
1 Otawara, Soaring City
1 Oust
1 Parallax Wave
1 Phelia, Exuberant Shepherd
1 Phlage, Titan of Fire's Fury
1 Plains
1 Plateau
1 Polluted Delta
1 Prismatic Ending
1 Prismatic Vista
1 Pyrogoyf
1 Reflecting Pool
1 Remand
1 Reprieve
1 Restless Anchorage
1 Riverpyre Verge
1 Sacred Foundry
1 Scalding Tarn
1 Seachrome Coast
1 Sink into Stupor
1 Skyclave Apparition
1 Snapcaster Mage
1 Solitude
1 Spectacular Spider-Man
1 Spell Pierce
1 Spell Snare
1 Spirebluff Canal
1 Steam Vents
1 Stern Scolding
1 Stormcarved Coast
1 Subtlety
1 Sulfur Falls
1 Swords to Plowshares
1 Tale's End
1 Teferi, Time Raveler
1 The Wandering Emperor
1 Thundering Falls
1 Tishana's Tidebinder
1 True-Name Nemesis
1 Tundra
1 Unholy Heat
1 Vendilion Clique
1 Voice of Victory
1 Volcanic Island
1 Wan Shi Tong, Librarian
1 Wash Away
1 Windswept Heath
1 Witch Enchanter
1 Wooded Foothills",0
Roman Legíň,,"Kraum, Ludevic's Opus & Yoshimaru, Ever Faithful","1 Abstergo Entertainment
1 Ajani, Nacatl Pariah
1 Arena of Glory
1 Arid Mesa
1 Battlefield Forge
1 Bloodstained Mire
1 Boromir, Warden of the Tower
1 Boros Charm
1 Broadside Bombardiers
1 Cathar Commando
1 Cloud, Midgar Mercenary
1 Command Tower
1 Detective's Phoenix
1 Eiganjo Castle
1 Eiganjo, Seat of the Empire
1 Elegant Parlor
1 Ellie, Brick Master
1 Embercleave
1 Feldon, Ronom Excavator
1 Fiery Confluence
1 Flagstones of Trokair
1 Flame Slash
1 Flooded Strand
1 Flowering of the White Tree
1 Forth Eorlingas!
1 Fury
1 Galvanic Discharge
1 Gemstone Caverns
1 Ghostfire Slice
1 Giver of Runes
1 Guide of Souls
1 Hammerheim
1 Headliner Scarlett
1 Hexing Squelcher
1 Chain Lightning
1 Inspiring Vantage
1 Inti, Seneschal of the Sun
1 Kari Zev, Skyship Raider
1 Laelia, the Blade Reforged
1 Lightning Bolt
1 Lightning Helix
1 Loyal Apprentice
1 Magus of the Moon
1 Marsh Flats
1 Mental Misstep
1 Merry, Esquire of Rohan
1 Minas Tirith
1 Mines of Moria
1 Mother of Runes
1 Needleverge Pathway
1 Ocelot Pride
1 On Thin Ice
1 Parallax Wave
1 Phelia, Exuberant Shepherd
1 Phlage, Titan of Fire's Fury
1 Plateau
1 Plaza of Heroes
1 Pre-War Formalwear
1 Prismatic Vista
1 Pyrogoyf
1 Pyrokinesis
1 Redirect Lightning
1 Reverent Mantra
1 Sacred Foundry
1 Scalding Tarn
1 Screaming Nemesis
1 Senu, Keen-Eyed Protector
1 Shadowspear
1 Shinka, the Bloodsoaked Keep
1 Skullclamp
1 Skyclave Apparition
1 Snow-Covered Mountain
5 Snow-Covered Plains
1 Sokenzan, Crucible of Defiance
1 Solitude
1 Spectacular Spider-Man
1 Spider-Punk
1 Static Prison
1 Sunbaked Canyon
1 Sunbillow Verge
1 Sundering Eruption
1 Swift Reconfiguration
1 Swords to Plowshares
1 Synth Eradicator
1 Tersa Lightshatter
1 Thalia, Guardian of Thraben
1 Thalia, Heretic Cathar
1 Umezawa's Jitte
1 Urdnan, Dromoka Warrior
1 Urza's Saga
1 Voice of Victory
1 Windswept Heath
1 Witch Enchanter
1 Wooded Foothills",0
Rostislav Bečka,,"Kraum, Ludevic's Opus & Yoshimaru, Ever Faithful","1 Adeline, Resplendent Cathar
1 Ajani, Nacatl Pariah
1 Ancient Den
1 Arbaaz Mir
1 Arena of Glory
1 Arid Mesa
1 Battlefield Forge
1 Bloodstained Mire
1 Broadside Bombardiers
1 Cloud, Midgar Mercenary
1 Command Beacon
1 Command Tower
1 Detective's Phoenix
1 Drannith Magistrate
1 Eiganjo Castle
1 Eiganjo, Seat of the Empire
1 Elegant Parlor
1 Embercleave
1 Enlightened Tutor
1 Feldon, Ronom Excavator
1 Flagstones of Trokair
1 Flame Slash
1 Flooded Strand
1 Flowering of the White Tree
1 Forth Eorlingas!
1 Fury
1 Galvanic Discharge
1 Ghost Vacuum
1 Guide of Souls
1 Hammerheim
1 Headliner Scarlett
1 Hexing Squelcher
1 Inti, Seneschal of the Sun
1 Joshua, Phoenix's Dominant
1 Kari Zev, Skyship Raider
1 Kari Zev's Expertise
1 Laelia, the Blade Reforged
1 Lightning Bolt
1 Loyal Apprentice
1 Mabel, Heir to Cragflame
1 Marsh Flats
1 Mental Misstep
1 Merry, Esquire of Rohan
1 Minas Tirith
1 Mines of Moria
1 Mother of Runes
1 Needleverge Pathway
1 Ocelot Pride
1 On Thin Ice
1 Parallax Wave
1 Phelia, Exuberant Shepherd
1 Phlage, Titan of Fire's Fury
1 Plateau
1 Plaza of Heroes
1 Pre-War Formalwear
1 Prismatic Vista
1 Pyrogoyf
1 Razorkin Needlehead
1 Reckless Pyrosurfer
1 Reverent Mantra
1 Sacred Foundry
1 Screaming Nemesis
1 Senu, Keen-Eyed Protector
1 Shadowspear
1 Sheltered by Ghosts
1 Shinka, the Bloodsoaked Keep
1 Skrelv, Defector Mite
1 Skullclamp
1 Skyclave Apparition
3 Snow-Covered Mountain
4 Snow-Covered Plains
1 Sokenzan, Crucible of Defiance
1 Solitude
1 Spectacular Spider-Man
1 Spider-Punk
1 Spider-Woman, Stunning Savior
1 Static Prison
1 Sunbaked Canyon
1 Sunbillow Verge
1 Sundering Eruption
1 Swift Reconfiguration
1 Swords to Plowshares
1 Synth Eradicator
1 Tersa Lightshatter
1 Thalia, Guardian of Thraben
1 Thalia, Heretic Cathar
1 The Grey Havens
1 Urdnan, Dromoka Warrior
1 Urza's Saga
1 Voice of Victory
1 Windswept Heath
1 Witch Enchanter
1 Wooded Foothills",0
Sam Boscq,,"Lumra, Bellow of the Woods","1 Amulet of Vigor
1 Arboreal Grazer
1 Archdruid's Charm
1 Arid Archway
1 Ba Sing Se
1 Beast Within
1 Blast Zone
1 Boseiju, Who Endures
1 Bridgeworks Battle
1 Brokers Hideout
1 Burgeoning
1 Cabaretti Courtyard
1 Castle Garenbrig
1 City of Traitors
1 Command Beacon
1 Crop Rotation
1 Crystal Vein
1 Delighted Halfling
1 Disciple of Freyalise
1 Dust Bowl
1 Echoing Deeps
1 Elvish Reclaimer
1 Emrakul, the Promised End
1 Expedition Map
1 Exploration
1 Eye of Ugin
1 Fabled Passage
1 Finale of Devastation
8 Forest
1 Formidable Speaker
1 Ghost Quarter
1 Gingerbread Cabin
1 Glacial Chasm
1 Green Sun's Zenith
1 Guildless Commons
1 Havenwood Battleground
1 Hickory Woodlot
1 Horizon Explorer
1 Horizon of Progress
1 Icetill Explorer
1 Insidious Fungus
1 Kozilek's Command
1 Lazotep Quarry
1 Lotus Cobra
1 Lotus Field
1 Malevolent Rumble
1 Maze of Ith
1 Mirrorpool
1 Misty Rainforest
1 Nature's Rhythm
1 Nissa, Resurgent Animist
1 Pit of Offerings
1 Planar Nexus
1 Primeval Titan
1 Prismatic Vista
1 Rishadan Port
1 Riveteers Overlook
1 Sandman, Shifting Scoundrel
1 Shifting Woodland
1 Six
2 Snow-Covered Forest
1 Sowing Mycospawn
1 Spelunking
1 Springheart Nantuko
1 Summer Bloom
1 Summoner's Pact
1 Sylvan Library
1 Sylvan Safekeeper
1 Sylvan Scrying
1 Talon Gates of Madara
1 Tectonic Edge
1 Temple of the False God
1 Tezzeret, Cruel Captain
1 Thought-Knot Seer
1 Tiller Engine
1 Tireless Provisioner
1 Tree of Tales
1 Ugin, Eye of the Storms
1 Urborg, Tomb of Yawgmoth
1 Urza's Cave
1 Urza's Saga
1 Urza's Tower
1 Utopia Sprawl
1 Verdant Catacombs
1 Vesuva
1 Wild Growth
1 Windswept Heath
1 Wooded Foothills
1 Worldly Tutor
1 Yavimaya, Cradle of Growth
1 Zuran Orb",0
Sebastian Jacques,,"Zahur, Glory's Past","1 Accursed Marauder
1 Arid Mesa
1 Bartolomé del Presidio
1 Bleachbone Verge
1 Blood Artist
1 Bloodghast
1 Bloodstained Mire
1 Bojuka Bog
1 Brightclimb Pathway
1 Call of the Death-Dweller
1 Carrion Feeder
1 Cathar Commando
1 Caves of Koilos
1 Cecil, Dark Knight
1 Cloud, Midgar Mercenary
1 Command Tower
1 Concealed Courtyard
1 Continue?
1 Cut Down
1 Dalkovan Encampment
1 Damn
1 Demonic Tutor
1 Eiganjo, Seat of the Empire
1 Elas il-Kor, Sadistic Pilgrim
1 Emperor of Bones
1 Fatal Push
1 Fell the Profane
1 Fetid Heath
1 Flagstones of Trokair
1 Flare of Malice
1 Flooded Strand
1 Forsaken Miner
1 Gas Guzzler
1 Gnawing Vermin
1 Godless Shrine
1 Gravecrawler
1 Greedy Freebooter
1 Guide of Souls
1 Helping Hand
1 Hive of the Eye Tyrant
1 Hymn to Tourach
1 Champion of the Perished
1 Chthonian Nightmare
1 Indebted Spirit
1 Inquisition of Kozilek
1 Isolated Chapel
1 Lively Dirge
1 Lurrus of the Dream-Den
1 Malakir Rebirth
1 Marionette Apprentice
1 Marsh Flats
1 Momentum Breaker
1 Momo, Playful Pet
1 Moonshadow
1 Nested Shambler
1 Nesting Bot
1 Nethergoyf
1 Ocelot Pride
1 Orcish Bowmasters
1 Phyrexian Tower
2 Plains
1 Polluted Delta
1 Portable Hole
1 Pre-War Formalwear
1 Prismatic Vista
1 Raise the Past
1 Rally the Ancestors
1 Razorgrass Ambush
1 Scout for Survivors
1 Scrubland
1 Sephiroth, Fabled SOLDIER
1 Shadowy Backstreet
1 Shambling Ghast
1 Shattered Sanctum
1 Silent Clearing
1 Skullclamp
1 Snuff Out
1 Spymaster's Vault
1 Stalactite Stalker
1 Stitcher's Supplier
3 Swamp
1 Swords to Plowshares
1 Syr Vondam, Sunstar Exemplar
1 Takenuma, Abandoned Mire
1 The Meathook Massacre
1 Thoughtseize
1 Umbral Collar Zealot
1 Unearth
1 Urborg, Tomb of Yawgmoth
1 Vengeful Bloodwitch
1 Verdant Catacombs
1 Viscera Seer
1 Voice of Victory
1 Warren Soultrader
1 Windswept Heath
1 Zulaport Cutthroat",0
